ID;matricNumber;name;email;faculty;enrollmentYear
a1b2c3d4-1111-2222-3333-444455556666;A22CS0001;Ahmad bin Hassan;[email];Faculty of Computing;2022
a1b2c3d4-1111-2222-3333-444455556667;A22CS0002;Siti Nurhaliza;[email];Faculty of Computing;2022
a1b2c3d4-1111-2222-3333-444455556668;A22EE0003;Muhammad Farid;[email];Faculty of Electrical Engineering;2022
a1b2c3d4-1111-2222-3333-444455556669;A23CS0001;Nurul Aisyah;[email];Faculty of Computing;2023
a1b2c3d4-1111-2222-3333-444455556670;A23CS0002;Lee Wei Ming;[email];Faculty of Computing;2023
a1b2c3d4-1111-2222-3333-444455556671;A23CE0001;Raj Kumar;[email];Faculty of Civil Engineering;2023
a1b2c3d4-1111-2222-3333-444455556672;A23EE0001;Fatimah Zahra;[email];Faculty of Electrical Engineering;2023
a1b2c3d4-1111-2222-3333-444455556673;A24CS0001;Tan Ah Kow;[email];Faculty of Computing;2024
a1b2c3d4-1111-2222-3333-444455556674;A24CS0002;Amirah Syafiqah;[email];Faculty of Computing;2024
a1b2c3d4-1111-2222-3333-444455556675;A24ME0001;Hafiz Rahman;[email];Faculty of Mechanical Engineering;2024
a1b2c3d4-1111-2222-3333-444455556676;A24CE0001;Priya Devi;[email];Faculty of Civil Engineering;2024
a1b2c3d4-1111-2222-3333-444455556677;A25CS0001;Zulkifli Amir;[email];Faculty of Computing;2025
a1b2c3d4-1111-2222-3333-444455556678;A25CS0002;Sarah Lim;[email];Faculty of Computing;2025
a1b2c3d4-1111-2222-3333-444455556679;A25EE0001;Omar Farhan;[email];Faculty of Electrical Engineering;2025
a1b2c3d4-1111-2222-3333-444455556680;A25ME0001;Anis Hanim;[email];Faculty of Mechanical Engineering;2025
a1b2c3d4-1111-2222-3333-444455556681;A26CS0001;Danish Irfan;[email];Faculty of Computing;2026
a1b2c3d4-1111-2222-3333-444455556682;A26CS0002;Nur Atiqah;[email];Faculty of Computing;2026
a1b2c3d4-1111-2222-3333-444455556683;A26CE0001;Vikram Singh;[email];Faculty of Civil Engineering;2026
a1b2c3d4-1111-2222-3333-444455556684;A26EE0001;Farah Nadirah;[email];Faculty of Electrical Engineering;2026
